title,content,word_count,topic
भारत मे द्रव्यमान निगरानी,"व्यापक निगरानी का अर्थ किसी जनसंख्या के पर्याप्त अंश की व्यापक या संपूर्ण निगरानी रखना है।  भारतीय टेलीग्राफ अधिनियम, 1885 के तहत भारत में व्यापक निगरानी में दूरभाष श्रवण, मुक्तस्रोत आसूचना, वैध अवरोधन, निगरानी आदि अन्तर्गत हैं।",37,साइबर
डेटा चोरी,"डेटा चोरी करना एक प्रकार का अपराध है, जिसमें तकनीकी द्वारा डेटा चोरी में डेटाबेस सर्वर, कम्प्युटर या हाथ में पकड़े जाने वाले उपकरणों जैसे यूएसबी ड्राइव, आईपॉड, या डिजिटल कैमरा का इस्तेमाल शामिल है। आमतौर पर किसी कंपनी में काम करने वाले कर्मचारियों को कंपनी के कई आने वाले योजनाओं और गुप्त जानकारी, जिसमें कंपनी के कई महत्वपूर्ण जानकारी शामिल होते हैं, को अच्छी तरह जानते हैं। ऐसे में यदि वे किसी तरह उस जानकारी को कंपनी छोड़ने के बाद किसी दूसरे कंपनी को देते हैं तो उससे पहले वाली कंपनी को आर्थिक नुकसान होता है।
साइबर अपराधों के बढ़ने के साथ ही इस शब्द का इस्तेमाल मुख्य रूप से ऑनलाइन डेटा चोरी करने के मामले में किया जाने लगा है। इसमें किसी ऑनलाइन वेबसाइट या एप के जरिये साइबर अपराधी उस साइट या एप का उपयोग करने वाले लोगों की जानकारी चोरी करते हैं। इस चोरी को करने के लिए वे उस वेबसाइट या एप में प्रोग्रामिंग के दौरान हुई कोई चूंक या बग ढूँढने का काम करते हैं। एक बार उन्हें कमी मिल जाती है तो वे उससे प्राप्त होने वाले सारे डेटा को अपने पास रख लेते हैं और या तो उसे डार्क वेब में ऑनलाइन बेचने के लिए रख देते हैं या उस जानकारी का इस्तेमाल अन्य साइबर अपराध को अंजाम देने के लिए करते हैं। इन अपराधों में लोगों से ठगी, पहचान की चोरी एवं अन्य गतिविधियां शामिल हैं।",235,साइबर
"सूचना प्रौद्योगिकी अधिनियम, 2000","सूचना तकनीक अधिनियम (Information Technology Act 2000) भारतीय संसद द्वारा पारित एक अधिनियम है जो 17 अक्टूबर 2000 को लागू हुआ। 27 अक्टूबर 2009 को एक घोषणा द्वारा इसे संशोधित किया गया।
संयुक्त राष्ट्र संकल्प के बाद भारत ने मई 2000 में सूचना प्रौद्योगिकी अधिनियम, 2000 पारित कर दिया और 17 अक्टूबर 2000 को अधिसूचना जारी कर इसे लागू कर दिया। सूचना प्रौद्योगिकी अधिनियम, 2000 को सूचना प्रौद्योगिकी संशोधन अधिनियम, 2008 के माध्यम से काफी संशोधित किया गया है, जिसे 23 दिसम्बर को भारतीय संसद के दोनों सदनों द्वारा पारित किया गया था।",93,साइबर
पुलिस विश्वविद्यालय,सरदार पटेल पुलिस विश्वविद्यालय सुरक्षा एवं दाण्डिक न्याय देइजर जोधपुर यह विश्वविद्यालय 2013 में राजस्थान सरकार द्वारा तत्काल मुख्यमंत्री अशोक गहलोत और इसी संस्थान के पहले कुलपति श्री महेंद्र कुमावत के द्वारा खोला गया। यह पूरे भारतवर्ष में दूसरा विश्वविद्यालय है पहला विश्वविद्यालय गुजरात में 2011 में गुजरात सरकार द्वारा खोला गया। जोधपुर पुलिस विश्वविद्यालय का मुख्य उद्देश्य स्मार्ट पुलिस तैयार करना है ताकि समाज में फ़ैल रहे साइबर क्राइम को कम करना है इसके लिए यहाँ अपराधशास्त्र और साइबर सिक्यूरिटी जैसे कोर्स चलाये जा रहे हैं वही साथ ही साथ सिविल सर्विसेस की तैयार भी कराई जाती है।इसे प्रधानमंत्री श्री नरेंद्र मोदी ने भी कही बार सहारा है और इसके लिए मंगोलिया देश के दौरे पर हुए संधि में वहाँ यानी मंगोलिया के प्रतिभाशाली बॉर्डर गॉर्ड फ़ोर्स के कुछ ऑफिसर्स को साइबर में एक्सपर्ट किया जाएगा और इन मंगोलियन ऑफिसर्स में 2015 में अपनी ट्रेनिंग शुरू कर दी है।साथ ही साथ यहाँ देश की कही प्रतिभाशाली हस्तियां ने भी दस्तक दी है। तीन सालो के छोटे से समय में इस विश्वविद्यालय में बहुत नाम कमाया है और अब जल्द ही यह विश्वविद्यालय केंद्र सरकार की सम्पति बन जायेगी।और गुजरात पुलिस विश्वविद्यालय की तरह जोधपुर पुलिस विश्वविद्यालय को भी जल्द ही पुलिस सेवा में आरक्षण मिलना तय है।,208,साइबर
शाह एवं एंकर कच्छी इंजीनियरिंग कॉलेज,"शाह एवं एंकर कच्छी इंजीनियरिंग कॉलेज की स्थापना 1985 में गुणवत्तापूर्ण तकनीकी शिक्षा प्रदान करने के उद्देश्य से की गई थी। इस कॉलेज का प्रबंधन महावीर एजुकेशन ट्रस्ट द्वारा किया जाता है। यह कॉलेज एआईसीटीई, नई दिल्ली और महाराष्ट्र सरकार द्वारा अनुमोदित है,और मुंबई विश्वविद्यालय से संबद्ध है। कॉलेज को 2021 से 5 वर्षों के लिए NAAC द्वारा 'ए' ग्रेड दिया गया है। कंप्यूटर इंजीनियरिंग और सूचना प्रौद्योगिकी शाखाएं एनबीए द्वारा मान्यता प्राप्त हैं।
इसे आईएसओ 9001:2015 प्रमाणन भी प्राप्त है। यह कंप्यूटर इंजीनियरिंग, सूचना प्रौद्योगिकी, इलेक्ट्रॉनिक्स और कंप्यूटर विज्ञान, इलेक्ट्रॉनिक्स और दूरसंचार, कृत्रिम बुद्धिमत्ता और डेटा विज्ञान, साइबर सुरक्षा में स्नातक पाठ्यक्रम प्रदान करता है। यह कंप्यूटर इंजीनियरिंग, सूचना प्रौद्योगिकी और इलेक्ट्रॉनिक्स इंजीनियरिंग में स्नातकोत्तर पाठ्यक्रम भी प्रदान करता है।",121,साइबर
प्रमाणन,"प्रमाणन किसी वस्तु, व्यक्ति अथवा संगठन, की कुछ विशेषताओं की पुष्टि करने से सन्दर्भित है। यह पुष्टिकरण अक्सर, पर हमेशा नहीं, कुछ फार्म द्वारा बाहरी समीक्षा, शिक्षा, या मूल्यांकन के आधार पर प्रदान किया जाता है।",36,साइबर
रैनसमवेयर,"रैनसमवेयर (अंग्रेज़ी: ransomware) एक प्रकार का दुर्भावनापूर्ण फिरौती मांगने वाला सॉफ़्टवेयर है। इसे इस तरह से बनाया जाता है कि वह किसी भी कंप्यूटर सिस्टम के सभी फाइलों को इनक्रिप्ट कर दे। जैसे ही सॉफ्टवेयर इन फाइलों को इनक्रिप्ट कर देता है, वैसे ही वह फिरौती मांगने लगता है और धमकी देता है कि यदि उतनी राशि नहीं चुकाई तो वह कंप्यूटर के सभी फाइलों को बर्बाद कर देगा। इसके बाद इन फाइलों तक कंप्यूटर उपयोगकर्ता तब तक देख या उपयोग नहीं कर सकता जब तक वह फिरौती में मांगी गई राशि का भुगतान न कर दे।
खास बात यह है कि इसमें फिरौती की रकम चुकाने हेतु समयसीमा निर्धारित की जाती है और यदि कोई समय से पैसा नहीं चुकाता तो उसके लिए फिरौती की रकम बढ़ जाती है।",130,साइबर
घोस्ट इन द शेल,"घोस्ट इन द शेल (जापानी: 攻殻機動隊, हेपबर्न: कोकाकू किदोताई, शाब्दिक रूप से ""मोबाइल आर्मर्ड रायट पुलिस"") मासमुन शिरो द्वारा लिखित और सचित्र एक जापानी मंगा है, जिसने इसी नाम की मीडिया फ्रेंचाइजी को जन्म दिया। इसे पहली बार 1989 से 1991 तक कोडनशा की सेनेन मंगा पत्रिका यंग मैगज़ीन ज़ोकन काइज़ोकुबन में द घोस्ट इन द शेल के उपशीर्षक के तहत क्रमबद्ध किया गया था, और एक टैंकोबोन वॉल्यूम में संकलित किया गया था। 21वीं सदी के मध्य में स्थापित, यह काल्पनिक प्रति-साइबर आतंकवादी संगठन सार्वजनिक सुरक्षा धारा 9 की कहानी बताता है, जिसका नेतृत्व नायक मेजर मोटोको कुसानागी करते हैं।
मंगा के बाद दो सीक्वेल आए, घोस्ट इन द शेल 1.5: ह्यूमन-एरर प्रोसेसर, और घोस्ट इन द शेल 2: मैन-मशीन इंटरफ़ेस।
मंगा में डिजाइन और दर्शन पर शिरो के विचार शामिल हैं, जिसमें समाजशास्त्रीय मुद्दे, तकनीकी प्रगति के परिणाम और चेतना और पहचान की प्रकृति पर विषय शामिल हैं। अवधारणा कला और शेल में भूत की दुनिया का विवरण देने के लिए कई कला पुस्तकें जारी की गई हैं। तीनों खंडों को मुख्यतः सकारात्मक समीक्षाएँ मिली हैं।",178,साइबर
ऑकस,"ऑकस  ( AUKUS ), जिसे  औकस  भी कहा जा सकता है। ऑस्ट्रेलिया, यूनाइटेड किंगडम और संयुक्त राज्य अमेरिका के बीच एक त्रिपक्षीय सुरक्षा समझौता है, जिसकी घोषणा 15 सितंबर 2021 को भारतीय-प्रशान्त क्षेत्र के लिए की गई थी। समझौते के अन्तर्गत, अमेरिका और ब्रिटेन ऑस्ट्रेलिया को परमाणु ऊर्जा से चलने वाली पनडुब्बियाँ हासिल करने में मदद करेंगे। हालाँकि ऑस्ट्रेलियाई प्रधानमन्त्री स्कॉट मॉरिसन, ब्रिटिश प्रधानमन्त्री बोरिस जॉनसन और अमेरिकी राष्ट्रपति जो बाइडन द्वारा संयुक्त घोषणा में किसी अन्य देश का नाम नहीं लिया गया था। व्हाइट हाउस के गुमनाम सूत्रों ने अनुमान लगाया है कि इसे भारतीय-प्रशान्त क्षेत्र में चीन के प्रभाव का मुकाबला करने के लिए डिज़ाइन किया गया है। हालाँकि, जॉनसन ने बाद में संसद को बताया कि इस कदम का उद्देश्य चीन के प्रति प्रतिकूल होना नहीं था।

समझौते में ""साइबर क्षमताओं, कृत्रिम बुद्धिमत्ता, क्वाण्टम प्रौद्योगिकियों और अतिरिक्त अन्य क्षमताओं"" पर सहयोग भी शामिल है। समझौते के अन्तर्गत, ऑस्ट्रेलिया अपनी वायु सेना, नौसेना और थल सेना के लिए नयी लम्बी दूरी की मारक क्षमताओं का अधिग्रहण करेगा। यह समझौता सैन्य क्षमता पर ध्यान केन्द्रित करेगा, इसे फ़ाइव आइज़ इण्टेलिजेंस-शेयरिंग गठबन्धन से अलग करेगा जिसमें न्यूज़ीलैण्ड और कनाडा भी शामिल हैं।
17 सितम्बर 2021 को, फ्रांस, जो तीनों देशों का सहयोगी है। फ्रांस ने ऑस्ट्रेलिया और अमेरिका से अपने राजदूतों को वापस बुला लिया;  फ़्रांस के विदेश मन्त्री जीन-यवेस ले ड्रियन ने बिना किसी नोटिस के €56 अरब (A$90 अरब) के फ्रेंच-ऑस्ट्रेलियाई पनडुब्बी सौदे को ऑस्ट्रेलिया द्वारा रद्द करने के बाद, फ्रांस ने इस समझौते को ""पीठ में छुरा भोंकने वाला"" कहा था। फ्रांस और ऑस्ट्रेलिया के मध्य एक गहरी रणनीतिक साझेदारी विकसित करने के प्रयासों को समाप्त कर दिया।",271,साइबर
लखनऊ पुलिस,"लखनऊ पुलिस उत्तर प्रदेश की राजधानी और सबसे बड़े शहर लखनऊ के लिए प्राथमिक कानून प्रवर्तन एजेंसी है। यह उत्तर प्रदेश पुलिस की एक पुलिस इकाई है और इसके पास लखनऊ नगर निगम की सीमा के भीतर कानून प्रवर्तन और जांच की प्राथमिक जिम्मेदारियां हैं।
इसकी अध्यक्षता पुलिस आयुक्त (सीपी) द्वारा की जाती है, जो एडीजीपी रैंक के आईपीएस अधिकारी होते हैं, और दो संयुक्त पुलिस आयुक्तों (जेसीपी) द्वारा सहायता प्राप्त की जाती है, जो आईजी रैंक के हैं, और पांच पुलिस उपायुक्त (डीसीपी) जो एसपी रैंक के होते हैं।
दो संयुक्त आयुक्तों में से एक कानून और व्यवस्था की देखभाल करता है, दूसरा अपराध।
लखनऊ के मौजूदा पुलिस आयुक्त आईपीएस ध्रुव कांत ठाकुर हैं।",115,साइबर
डेबिट कार्ड से धोखाधड़ी,जैसा कि हम सब जानते हैं कि इंटरनेट बैंकिंग के माध्यम से आजकल धोखाधड़ी के मामले दिन–ब–दिन बढ़ते जा रहे हैं। कंप्यूटर या इंटरनेट के जरिए किए जाने वाले इस प्रकार के अपराध को हम साइबर क्राइम कह सकते हैं। क्या आप साइबर क्राइम के बारे में जानते हैं? यह कंप्यूटर या इंटरनेट के माध्यम से की जाने वाली आपराधिक गतिविधियां होती हैं और कंप्यूटर क्राइम के नाम से भी जानी जाती हैं।,73,साइबर
रोम सैपिएंज़ा यूनिवर्सिटी,"रोम सैपिएंज़ा यूनिवर्सिटी एक सार्वजनिक संस्थान है जिसकी स्थापना 1303 में पोप बोनिफेस VIII ने की थी। इतालवी विश्वविद्यालय को मूल रूप से स्टूडियम अर्बिस कहा जाता था लेकिन 1660 में इसे सैपिएंज़ा के नाम से जाना जाने लगा। इसका मुख्य परिसर, जिसे सिट्टा यूनिवर्सिटेरिया के नाम से जाना जाता है, रोम शहर के केंद्र के पास स्थित है।संस्थान के पास रोम के विभिन्न भागों और ग्रेटर लाज़ियो क्षेत्र में भी सुविधाएँ हैं। हाल के एक वर्ष में 110,000 से अधिक छात्रों ने सैपिएंज़ा विश्वविद्यालय में अध्ययन किया। शिक्षण शुल्क शैक्षणिक विषय के अनुसार अलग-अलग होता है, और कुछ विश्वविद्यालय-संबद्ध छात्र आवास उपलब्ध हैं।
विश्वविद्यालय में 11 शैक्षणिक विभाग हैं: वास्तुकला; कला और मानविकी; सिविल और औद्योगिक इंजीनियरिंग; अर्थशास्त्र; सूचना इंजीनियरिंग, सूचना विज्ञान और सांख्यिकी; कानून; गणित, भौतिकी और प्राकृतिक विज्ञान; चिकित्सा और दंत चिकित्सा; चिकित्सा और मनोविज्ञान; फार्मेसी और चिकित्सा; और राजनीति विज्ञान, समाजशास्त्र और संचार विज्ञान। एयरोस्पेस इंजीनियरिंग का एक स्कूल भी है। सैपिएन्ज़ा सेमेस्टर-आधारित शैक्षणिक कैलेंडर का उपयोग करता है, जिसमें पाठ्यक्रम सितंबर और फरवरी में शुरू होते हैं।
विश्वविद्यालय के लगभग सभी स्नातक कार्यक्रम इतालवी में पढ़ाए जाते हैं, हालांकि कुछ अंग्रेजी में पढ़ाए जाने वाले मास्टर कार्यक्रम भी हैं। अन्य विश्वविद्यालयों के साथ मिलकर पेश किए जाने वाले अंतर्राष्ट्रीय संयुक्त डिग्री कार्यक्रम भी उपलब्ध हैं, जो सैपिएंज़ा के छात्रों को रोम और विदेश में अध्ययन करने का अवसर प्रदान करते हैं। सैपिएंज़ा की शोध सुविधाओं में परिवहन और रसद के साथ-साथ साइबर इंटेलिजेंस और सूचना सुरक्षा पर केंद्रित केंद्र शामिल हैं। विश्वविद्यालय के अन्य शैक्षणिक संसाधनों में लगभग 60 पुस्तकालय और 20 संग्रहालयों का एक नेटवर्क शामिल है, जिसमें एक हर्बेरियम और शास्त्रीय कला का एक संग्रहालय शामिल है।",274,साइबर
अंकित फ़ादिया,"अंकित फ़ादिया कंप्यूटर सुरक्षा के एक निजी सलाहकार हैं। वे रिलायंस के साथ संयुक्त रूप से विभिन्न कंपनियों के लिए कंप्यूटर सुरक्षा पर जानकारी के लिए एक कार्यक्रम चलाते हैं। 
इनको लेकर बहुत सारे विवाद भी है।",37,साइबर
सैन्य विज्ञान,"सैन्य विज्ञान (Military Science) के अन्तर्गत युद्ध एवं सशस्त्र संघर्ष से सम्बन्धित तकनीकों, मनोविज्ञान एवं कार्य-विधि (practice) आदि का अध्ययन किया जाता है। भारत सहित दुनिया के कई प्रमुख देश जैसे अमेरिका, इजराइल, जर्मनी, पाकिस्तान, आस्ट्रेलिया, न्यूजीलैण्ड, रूस , इंगलैंड , चीन , फ्रांस, कनाडा , जापान , सिंगापुर , मलेशिया  में सैन्य विज्ञान विषय को सुरक्षा अध्ययन (Security Studies) , रक्षा एवं सुरक्षा अध्ययन (Defence and Security Studies) , रक्षा एवं स्त्रातेजिक अध्ययन (Defence and Strategic studies) , सुरक्षा एवं युद्ध अध्ययन नाम से भी अध्ययन-अध्यापन किया जाता है। 
सैन्य विज्ञान ज्ञान की वह शाखा है जिसमें सैनिक विचारधारा, संगठन सामग्री और कौशल का सामाजिक संदर्भ में अध्ययन किया जाता है। आदिकाल से ही युद्ध की परम्परा चली आ रही है। मानव जाति का इतिहास युद्ध के अध्ययन के बिना अधूरा है और युद्ध का इतिहास उतना ही पुराना है जितनी मानव जाति की कहानी। युद्ध मानव सभ्यता के विकास के प्रमुख कारणों में से एक हैं। अनेक सभ्यताओं का अभ्युदय एवं विनाश हुआ, परन्तु युद्ध कभी भी समाप्त नहीं हुआ। जैसे-जैसे सभ्यता का विकास हुआ वैसे-वैसे नवीन हथियारों के निर्माण के फलस्वरूप युद्ध के स्वरूप में परिवर्तन अवश्य आया है। सैन्य विज्ञान के अन्तर्गत युद्ध एवं सशस्त्र संघर्ष से सम्बन्धित तकनीकों, मनोविज्ञान एवं कार्य-विधि आदि का अध्ययन किया जाता है।[1]
सैन्य विज्ञान के निम्नलिखित छः मुख्य शाखायें हैं:

सैन्य संगठन
सैन्य शिक्षण एवं प्रशिक्षण
सैन्य इतिहास
सैन्य भूगोल
सैन्य प्रौद्योगिकी एवं उपकरण
रणनीति एवं सैन्य सिद्धान्त",238,साइबर
रैपिड मेट्रो गुरुग्राम,"रैपिड मेट्रो हरियाणा राज्य के गुरुग्राम शहर में संचालित एक मेट्रो प्रणाली है। यह प्रणाली सिकंदरपुर मेट्रो स्टेशन पर दिल्ली मेट्रो की येलो लाइन के साथ इंटरचेंज प्रदान करती है। रैपिड मेट्रो की कुल लंबाई ११.७ किलोमीटर है, और इसमें कुल ११ स्टेशन हैं। पूरी मेट्रो प्रणाली स्टैण्डर्ड गेज ट्रैक का उपयोग करती है, और पूरी तरह से एलिवेटेड है। रैपिड मेट्रो गुड़गांव के वाणिज्यिक क्षेत्रों को जोड़ता है, और दिल्ली मेट्रो के लिए फीडर लिंक के रूप में कार्य करता है।
रैपिड मेट्रो गुड़गांव लिमिटेड (आरएमजीएल) द्वारा निर्मित और संचालित यह मेट्रो प्रणाली दुनिया की पहली ऐसी प्रणाली है, जो पूरी तरह से निजी स्त्रोतों द्वारा वित्तपोषित है, अर्थात इस उद्यम में केंद्र सरकार, हरियाणा सरकार या किसी भी सार्वजनिक क्षेत्र के उपक्रम से कोई निवेश नहीं है। मेट्रो सेवाएं प्रतिदिन ०६:०५ से ००:३६ के मध्य चलती हैं, और दो ट्रेनों के मध्य अमूमन ४ मिनट का समय अंतराल रहता है। सभी ट्रेनों में तीन कोच हैं, और इनके सञ्चालन के लिए तीसरी रेल के माध्यम से ७५० वोल्ट प्रत्यक्ष प्रवाह द्वारा विद्युत् आपूर्ति की जाती है। अपने स्टेशनों के नामकरण अधिकारों की नीलामी करने वाला यह पहला भारतीय मेट्रो सिस्टम है।
इस मेट्रो प्रणाली का आरम्भ २०१२ में किया जाना प्रस्तावित था, लेकिन समय पर निर्माण कार्य पूरे न हो पाने के कारण इसका प्रथम चरण १४ नवम्बर २०१३ को जनता के लिए खोला गया। परियोजना के द्वितीय चरण का वाणिज्यिक संचालन ३१ मार्च २०१७ से शुरू किया गया।",241,साइबर
सैद्धान्तिक कंप्यूटर विज्ञान,,0,साइबर
फेडरल ब्यूरो ऑफ इन्वेस्टिगेशन,"फेडरल ब्यूरो ऑफ इन्वेस्टिगेशन (एफबीआई) संयुक्त राज्य अमेरिका के डिपार्टमेंट ऑफ जस्टिस की एक एजेंसी है जो एक संघीय आपराधिक जाँच निकाय और एक आंतरिक खुफिया एजेंसी दोनों के रूप में कार्य करती है। एफबीआई के पास संघीय अपराध की 200 से अधिक श्रेणियों के उल्लंघन की जाँच का अधिकार है। इसका नारा (मोटो) एफबीआई का बैक्रोनिम, ""ईमानदारी, बहादुरी, अखंडता"" है।
एफबीआई का मुख्यालय जे. एडगर हूवर बिल्डिंग वॉशिंगटन, डी.सी. में स्थित है। संपूर्ण संयुक्त राज्य अमेरिका के प्रमुख शहरों में इसके छप्पन क्षेत्रीय कार्यालय स्थित हैं, साथ ही देश भर के सभी छोटे शहरों और नगरों में इसकी 400 से अधिक स्थानिक एजेंसियां मौजूद हैं। ""लीगल अटैचीज"" कहे जाने वाले 50 से अधिक अंतरराष्ट्रीय कार्यालय दुनिया भर के अमेरिकी दूतावासों में मौजूद हैं।",124,साइबर
लार्सन एंड टूब्रो टेक्नोलॉजी सर्विसेज़,"लार्सन एंड टूब्रो टेक्नोलॉजी सर्विसेज़ एक भारतीय बहुराष्ट्रीय प्रौद्योगिकी कंपनी है जो इंजीनियरिंग अनुसंधान और विकास सेवाएँ प्रदान करती है, जिसका मुख्यालय वडोदरा में है। कंपनी के व्यावसायिक हितों में ऑटोमोटिव इंजीनियरिंग, एम्बेडेड सिस्टम और सेमीकंडक्टर इंजीनियरिंग, औद्योगिक इंटरनेट ऑफ थिंग्स, विनिर्माण संयंत्र इंजीनियरिंग और मेडिकल इंजीनियरिंग शामिल हैं।
लार्सन एंड टूब्रो टेक्नोलॉजी सर्विसेज़ समूह लार्सन एंड टूब्रो की सहायक कंपनी है, और नेशनल स्टॉक एक्सचेंज और बॉम्बे स्टॉक एक्सचेंज में सूचीबद्ध है। कंपनी के कार्यालय भारत, संयुक्त राज्य अमेरिका, यूरोप और एशिया में हैं। इसकी एक सहायक कंपनी एसेंशिया है, जो सैन जोस, कैलिफ़ोर्निया में स्थित है।",98,साइबर
आयुध,"कोई भी उपकरण जिसका प्रयोग अपने शत्रु को चोट पहुँचाने, वश में करने या हत्या करने के लिये किया जाता है, शस्त्र या आयुध (weapon) कहलाता है। शस्त्र का प्रयोग आक्रमण करने, बचाव करने अथवा डराने-धमकाने के लिये किया जा सकता है। शस्त्र एक तरफ लाठी जितना सरल हो सकता है तो दूसरी तरफ बैलिस्टिक प्रक्षेपास्त्र जितना जटिल भी।",59,साइबर
