title,content,word_count,topic
सैमसंग इंडिया सॉफ्टवेयर सेंटर,"सैमसंग रिसर्च ऐंड डेवलपमेंट इंस्टिट्यूट इंडिया - नोएडा (एसआरआई-नोएडा) सैमसंग इलेक्ट्रॉनिक्स का अनुसंधान एवं विकास केंद्र है जिसके पास सैमसंग मोबाइल फोन के सॉफ्टवेयर विकास का स्वामित्व है। अनुसंधान एवं विकास केंद्र सैमसंग इलेक्ट्रॉनिक्स के लिए मोबाइल सॉफ्टवेयर विकास पर काम करता है।
सैमसंग द्वारा बनाए गए सभी मोबाइलों के अलावा एसआरआई-नोएडा मध्य स्तरीय खंड में मॉडलों में माहिर है, विशेष रूप से एंड्रॉइड गो प्लेटफॉर्म पर आधारित। एसआरआई-नोएडा सैमसंग एम सीरीज़, जे सीरीज़ और ए सीरीज़ पर भी काम करता है।
२०१९ में केंद्र ने संयुक्त राष्ट्र के संधारणीय विकास लक्ष्यों में अपने योगदान के लिए सैमसंग ग्लोबल गोल्स के लिए एमबिलियंथ पुरस्कार जीता।

एसआरआई-नोएडा की शुरुआत २००७ में सेक्टर ५९ नोएडा में हुई जिसमें क्षेत्रीय अनुकूलन के बाद मल्टीमीडिया सत्यापन शामिल था। एसआरआई-नोएडा सभी रेंज के मोबाइल फोन के लिए सॉफ्टवेयर के विकास और सत्यापन में लगा हुआ है। पिछले एक दशक में केंद्र का विकास हुआ है और अब इसमें २,३०० से अधिक कर्मचारी हैं।",158,साइबर
सैनिक संगठन,किसी देश की राष्ट्रीय सुरक्षा नीति के लिये आवश्यक सैनिक क्षमता प्रदान करने हेतु सशस्त्र सेनाओं में जो संरचना निर्मित की जाती है उसे सैनिक संगठन (Military organization) कहते हैं।,30,साइबर
सैन्य अभियान,"सैन्य अभियान (अंग्रेज़ी: Military operation) किसी विकासशील स्थिति के जवाब में किसी राज्य, या गैर-राज्य अभिनेता के समन्वित सैन्य कार्य होते हैं। ये कार्य राज्य के पक्ष में स्थिति को हल करने के लिए एक सैन्य योजना के रूप में तैयार की जाती हैं। अभियान संव्याध या गैर-संव्याध स्वभाव के हो सकते हैं और राष्ट्रीय सुरक्षा के उद्देश्य के लिए, संकेत संज्ञा से सन्दर्भित किये जाते हैं। सैन्य अभियान अक्सर अपने वास्तविक परिचालन उद्देश्यों से ज़्यादा अपने सामान्य रूप से अधिक स्वीकार किए जाने वाले आम उपयुक्त नामों के लिए जाने जाते हैं।",93,साइबर
भारत में कानून प्रवर्तन,"भारत में कानून प्रवर्तन न्याय और व्यवस्था बनाए रखने के लिए अत्यंत आवश्यक इकाई है। भारतीय कानून का पालन सुनिश्चित करने के लिए कई एजेंसियों कार्यरत हैं। कई संघीय देशों के विपरीत, भारत का संविधान कानून और व्यवस्था बनाए रखने की प्राथमिक जिम्मेदारी राज्यों और केंद्र शासित प्रदेशों को सौंपता है।
संघीय स्तर पर, भारत के कुछ अर्धसैनिक बल गृह मंत्रालय के अधीन आते हैं और राज्यों को सहायता प्रदान करते हैं। बड़े शहरों के पास अपने स्वयं के पुलिस बल होते हैं जो संबंधित राज्य पुलिस के अधीन होते हैं (सिवाय कोलकाता पुलिस के, जो स्वायत्त है और राज्य के गृह सचिव को रिपोर्ट करती है)। राज्य पुलिस बलों और संघीय एजेंसियों में सभी वरिष्ठ अधिकारी भारतीय पुलिस सेवा (आईपीएस) के सदस्य होते हैं। भारत में आतंकवादी हमलों से निपटने के लिए संघीय और राज्य स्तर पर कुछ विशेष सामरिक बल हैं, जैसे मुंबई पुलिस क्विक रिस्पांस टीम, नेशनल सिक्योरिटी गार्ड, एंटी-टेररिज्म स्क्वाड, दिल्ली पुलिस एसडब्ल्यूएटी आदि।",158,साइबर
हिंद महासागर तटीय क्षेत्रीय सहयोग संघ,"हिन्द महासागर तटीय सहयोग संघ (Indian Ocean Rim Association) यह संघ क्षेत्रीय सहयोग और अन्तरमहाद्वीपीय व्यापार में तेजी लाने के उद्देश्य से हिन्द महासागर के तीन प्रायद्वीपों- एशिया, अफ्रीका और आस्ट्रेलिया को एक मंच पर लाता है।",37,साइबर
फेसबुक,"फ़ेसबुक अन्तरजाल पर स्थित एक निःशुल्क सामाजिक नेटवर्किंग सेवा है जिसके माध्यम से इसके सदस्य अपने मित्रों, परिवार और परिचितों के साथ संपर्क रख सकते हैं। यह मेटा प्लैटफ़ॉर्म्स नामक निजी कंपनी द्वारा संचालित है। इसके प्रयोक्ता नगर, विद्यालय, कार्यस्थल या क्षेत्र के अनुसार गठित किये हुए नेटवर्कों में शामिल हो सकते हैं और आपस में विचारों का आदान-प्रदान कर सकते हैं। इसका आरंभ 2004 में हार्वर्ड के एक छात्र मार्क ज़ुकेरबर्ग ने की थी। तब इसका नाम द फ़ेसबुक था। कॉलेज नेटवर्किग जालस्थल के रूप में आरंभ के बाद शीघ्र ही यह कॉलेज परिसर में लोकप्रिय होती चली गई। कुछ ही महीनों में यह नेटवर्क पूरे यूरोप में पहचाना जाने लगा। अगस्त 2005 में इसका नाम फ़ेसबुक कर दिया गया। फ़ेसबुक में अन्य भाषाओं के साथ हिन्दी में भी काम करने की सुविधा है।
2013-2014 में फ़ेसबुक ने भारत सहित 40 देशों के मोबाइल सेवा प्रदाता कंपनियों से समझौता किया था । इस करार के तहत फ़ेसबुक की एक नई साइट का उपयोग मोबाइल पर निःशुल्क किया जा सकता था। यह जालस्थल फ़ेसबुक का पाठ्य संस्करण था । भारत में रिलायंस कम्युनिकेशंस ( जियो) और वीडियोकॉन मोबाइल (2017 से बन्द) को यह सेवा प्रदान करना था। इसके बाद शीघ्र ही टाटा डोकोमो (2017 से बन्द)पर भी यह सेवा शुरू हो जानी थी । इसमें फोटो व वीडियो के अलावा फ़ेसबुक की अन्य सभी संदेश सेवाएं मिलनी थी। लेकिन फ़रवरी 2016 मे TRAI ने इस समझौते को रद्द] कर दिया था ।",242,साइबर
मॉडर्न कॉम्बैट 5: ब्लैकआउट,"मॉडर्न कॉम्बैट 5, जिसे मॉडर्न कॉम्बैट 5: ब्लैकआउट के नाम से भी जाना जाता है, गेमलोफ्ट बुखारेस्ट द्वारा विकसित और गेमलोफ्ट द्वारा प्रकाशित 2014 का एक प्रथम-व्यक्ति शूटर है। यह मॉडर्न कॉम्बैट सीरीज़ की पाँचवीं किस्त और मॉडर्न कॉम्बैट 4: ज़ीरो ऑवर की अगली कड़ी है। इसे 24 जुलाई, 2014 को iOS, Android, Windows Phone 8, Windows 8.1 और BlackBerry 10 के लिए, 24 अक्टूबर, 2018 को स्टीम के ज़रिए Windows के लिए और 14 फ़रवरी, 2019 को Nintendo Switch के लिए रिलीज़ किया गया था। यह गेमलोफ्ट बुखारेस्ट द्वारा विकसित सीरीज़ का पहला गेम है।",96,साइबर
रूपा दिवाकर मौदगिल,"रूपा दिवाकर मौदगिल, जिन्हें आमतौर पर डी. रूपा के नाम से भी जाना जाता है, वह एक भारतीय पुलिस सेवा (IPS) अधिकारी दावणगेरे, कर्नाटक से। वह वर्तमान में बेंगलुरु, कर्नाटक में  रेलवे पुलिस की महानिरीक्षक हैं। वह अतिरिक्त कमांडेंट जनरल, भारतीय गृह रक्षक और पदेन अतिरिक्त निदेशक, नागरिक सुरक्षा, आयुक्त यातायात और सड़क सुरक्षा आयुक्त और जेल के उप महानिरीक्षक कर्नाटक में तैनात रही है। उसने भारत में टेड (सम्मेलन) सम्मेलनों में विभिन्न वार्ताएँ दी हैं और भारतीय पुलिस सेवा अधिकारियों के बीच एक लोकप्रिय चेहरा हैं। 
वह कन्नड़ सिनेमा में एक पार्श्व गायिका भी हैं और उन्होंने कन्नड़ फिल्म बेलाताड़ा भीमन्ना के लिए एक गीत गाया है, जिसमें रविचंद्रन ने मुख्य भूमिका निभाई है।",115,साइबर
विद्यार्थी संघ,"छात्रसंघ या विद्यार्थी संघ (Students' union) उस संगठन को कहते हैं जो कई कॉलेजों, विश्वविद्यालयों या उच्च पाठशालाओं में विद्यार्थियों द्वारा संचालित की जाती है। इसकी स्थापना 1985 में  पहली बार किय था",33,साइबर
युद्ध,"युद्ध एक लंबे समय तक चलने वाला आक्रामक कृत्य है जो सामान्यतः राज्यों के बीच झगड़ों के आक्रामक और हथियारबंद लड़ाई में परिवर्तित होने से उत्पन्न होता है।
युद्ध से मनुष्य नवीनतम वैज्ञानिक खोजो की ओर 'अग्रसर होता है युद्ध से विषम परिस्थितियों में से निकल कर देश प्रेम और समपर्ण की भावना का जन्म होता है। युद्ध राष्ट्र की भावना, राष्ट्र की अनिश्चितता और राजनीतिक उद्देश्यों को प्राप्त करने का सक्षम साधन है                                            
According to Dr Kajal Mehta -यूक्रेन रशिया युद्ध ने सिद्ध कर दिया है कि राष्ट्रोकी गलत अन्तर्राष्ट्रीय सुरक्षा नीति के कारण मानव सभ्यता को तृतीय विश्वयुद्ध के दरवाजे पर खडा कर दिया है।                  

                                       यद्यपि अपार जन-घन की हानि के साथ ही आज समस्त विश्व में नये-नये युद्ध फ्रंटो का समावेश हो गया है एक ओर चीन ताइवान को निगलते की इच्छा से युद्ध की तैयारिया में लिप्त हूँ दूसरी ओर इजराइल और हमास का भयानक संघर्ष मानवजाति को पृथ्वी से मिटाने की होड़ में है। ईरान अमेरिका को अधिकतम नुकसान पहुंचाने के आयोजनो की तैयारियां कर रहा

एक ओर से विश्व भुखमरी, गरीबी, महंगाई और प्राकृतिक आपदाओ से भयभीत है वही दूसरी और विज्ञान और तकनीकि की खोजो ने युद्ध को वर्तमान में अंतरिक्ष की ऊंचाईयो और समुद्र की गहराईयो में भी लड़ने हेतु समर्थ कर दिया है। सेटेलाइट क्रांति ने आज विश्व के राष्ट्रो के मध्य आकाश में भी विजय प्राप्त करने की और पृथ्वी का विकल्प खोजने की तैयारियां शुरू करदी जिससे हाइड्रोजन बम, परमाणु बम, रसायनिक हथियार और जैविक हथियारों से यदि प्रथ्वी पर मानव जाति का और पृथ्वी के जैब मंडल का विनाश हो तो पहले से ही तैयार सामर्थ्य वान मानव किसी अन्य ग्रह पर अपना जीवन शुरू कर सकें।",279,साइबर
बीज-लेखन,"बीज-लेखन या कूट-लेखन (क्रिप्टोग्राफ़ी या क्रिप्टोलोजी) यह किसी छुपी हुई सूचना (information) का अध्ययन करने की प्रक्रिया है। आधुनिक समय में, बीज-लेखन को गणित और कम्प्यूटर विज्ञान दोनों की एक शाखा माना जाता है। यह सूचना सिद्धांत, कंप्यूटर सुरक्षा और इंजीनियरिंग से बहुत निकट सम्बन्ध रखता है। तकनीकी रूप से उन्नत समाज में कूटलेखन के अनुप्रयोग कई रूपों में मौजूद हैं। उदाहरण के लिये - एटीएम कार्ड, कंप्यूटर पासवर्ड और इलेक्ट्रॉनिक वाणिज्य- ये सभी कूटलेखन पर निर्भर करते हैं।
क्रिप्टोलोजी  को मुख्यता दो भागो मैं बाटा गया है। क्रिप्टोग्राफी एवं क्रिप्टोएनालिसिस। इन प्रक्रियाओ के माध्यम से हम संदेशो एवं सूचनाओ को सुरक्षित तरीके से भेज एवं प्राप्त कर सकते हैं। अतः भेजने वाले के संदेशो को कूटित (एन्क्रिप्टेड) करना क्रिप्टोग्राफी कहलाता है। इस तकनीक का उपयोग करके हम सन्देश को इतना सुरक्षित करने का प्रयास करते हैं कि कोई बिचौलिया इस सन्देश को पढ़ न सके। संचार संदेशो की कमजोरी का विश्लेषण करना 'क्रिप्टोएनालिसिस' कहलाता है। 
द्वितीय विश्व युद्ध में सेना के उच्च स्तरीय जनरल स्टाफ के संदेशों को कूटबद्ध करने के लिए या उन्हें गुप्त भाषा में लिखने के लिए उच्चस्तरीय बीजलेखन का प्रयोग किया गया।",187,साइबर
यूनिसिस,"यूनिसिस कॉरपोरेशन (NYSE: UIS), सूचना प्रौद्योगिकी सेवाओं और कार्यक्रमों का एक वैश्विक प्रदाता है, जिसका मुख्यालय संयुक्त राज्य अमेरिका के पेंसिल्वेनिया के बेल ब्लू में है और, डेलावेयर में निगमित है।",31,साइबर
निजी जासूस (प्राइवेट डिटेक्टिव),"एक निजी जासूस एक निजी अन्वेषक, या पूछताछ एजेंट, एक व्यक्ति होता है, जिसे एक व्यक्ति या समूहों द्वारा जांच कानून सेवाओं के लिए रखा जा सकता है। निजी जांचकर्ता अक्सर आपराधिक और सिविल मामलों में वकीलों के लिए काम करते हैं।",42,साइबर
केविन मिटनिक,"केविन डेविड मिटनिक  (जन्म 6 अगस्त 1963) एक कंप्यूटर सुरक्षा सलाहकार और लेखक हैं। 20 वीं सदी के उत्तरार्ध में, उन्हें विभिन्न कंप्यूटर और संचार से संबंधित अपराधों का दोषी पाया गया। अपनी गिरफ्तारी के समय में, वह अमेरिका का सर्वाधिक वांछित कंप्यूटर अपराधी था।",45,साइबर
चंडीगढ़ पुलिस,"चंडीगढ़ पुलिस भारत में केंद्र शासित प्रदेश चंडीगढ़ के लिए कानून प्रवर्तन एजेंसी है। चंडीगढ़ पुलिस का मुख्यालय सेक्टर 9 डी, चंडीगढ़ में है। राज्य पुलिस का मुखिया चंडीगढ़ का पुलिस महानिदेशक होता है। चंडीगढ़ के वर्तमान डीजीपी श्री हैं। प्रवीर रंजन, एजीएमयूटी कैडर। पूरे भारत में अन्य सभी राज्यों और केंद्र शासित प्रदेशों की तुलना में चंडीगढ़ में सबसे अधिक पुलिस घनत्व है।  2015 के अनुसार [update]  प्रति 100 पर 5295.6 पुलिसकर्मी हैं चंडीगढ़ में किमी² क्षेत्र।",78,साइबर
आतंकवाद,"[[File:UA Flight 175 hits WTC south

tower 9-11 edit.jpeg|thumb|upright=1.35|यूनाइटेड एयरलाइंस की उड़ान 175 न्यूयॉर्क शहर में 11 सितम्बर 2001 के हमले के दौरान वर्ल्ड ट्रेड सेंटर के साउथ टॉवर से टकराती है]]

एक प्रकार की हिंसात्मक गतिविधि होती है।  अगर कोई व्यक्ति या कोई संगठन अपने आर्थिक, राजनीतिक एवं विचारात्मक लक्ष्यों की प्रतिपूर्ति के लिए देश या देश के नागरिकों की सुरक्षा को निशाना बनाए, तो उसे आतंकवाद कहते हैं । गैर-राज्यकारकों (अंग्रेजी: Non-state actors) द्वारा किये गए राजनीतिक एवं वैचारिक हिंसा भी आतंकवाद की ही श्रेणी में आती है। अब इसके तहत गैर-कानूनी हिंसा को भी आतंकवाद में शामिल कर लिया गया है। अगर इसी प्रकार की गतिविधि आपराधिक संगठन चलाने या उसे बढ़ावा देने के लिए की जाती है तो सामान्यतः उसे भी आतंकवाद माना जाता है। यद्यपि, इन सभी कार्यों को आतंकवाद का नाम दिया जा सकता है। कुछ मतों के अनुसार आतंकवाद पन्थ से नहीं जुडा है। यह सही है दुनिया के अधिकतर से देश आतंकवाद से ग्रस्त है।",163,साइबर
डीएलएफ़ यूनिवर्सल लिमिटेड,"डीएलएफ लिमिटेड (DLF Limited) या डीएलएफ (मूल रूप से जिसका नाम दिल्ली लैंड एण्ड फाइनेंस था), भारत की राजधानी नई दिल्ली में स्थित सबसे बड़ी भारतीय अचल संपत्ति विकासक (रीयल एस्टेट डेवेलपर) कंपनी है। डीएलएफ ग्रुप की स्थापना 1946 में रघुवेंद्र सिंह द्वारा की गई थी। डीएलएफ ने नई दिल्ली में शिवाजी पार्क (जो वास्तव में इसका पहला निर्माण था), राजौरी गार्डन, कृष्णा नगर, साउथ एक्सटेंशन, ग्रेटर कैलाश, कैलाश कॉलोनी और हौज़ खास जैसी आवासीय कॉलोनियों का विकास किया। 1957 में नई दिल्ली विकास अधिनियम के पारित होने के साथ स्थानीय सरकार ने दिल्ली में अचल संपत्ति के विकास को अपने हाथ में ले लिया और निजी अचल संपत्ति विकासक कंपनियों को ऐसा करने से प्रतिबंधित कर दिया।
परिणामस्वरूप डीएलएफ ने दिल्ली विकास प्राधिकरण के नियंत्रण क्षेत्र से बाहर और इससे सटे हरियाणा राज्य के गुड़गांव जिले में अपेक्षाकृत कम लागत वाली जमीन पर कब्ज़ा करना शुरू कर दिया। 1970 के दशक के मध्य में कंपनी ने गुड़गांव में डीएलएफ सिटी परियोजना को विकसित करना शुरू किया। इसकी आगामी योजनाओं में होटल, बुनियादी ढांचे और विशेष आर्थिक क्षेत्र संबंधी विकास परियोजनाएं शामिल हैं।
फ़िलहाल इस कंपनी का नेतृत्व बुलंद शहर के एक जाट और भारतीय अरबपति कुशल पाल सिंह द्वारा किया जा रहा है। फोर्ब्स की 2009 की सबसे अमीर अरबपतियों की सूची के अनुसार कुशल पाल सिंह अब दुनिया के 98वें सबसे अमीर व्यक्ति और दुनिया के सबसे अमीर संपत्ति विकासक हैं। जुलाई 2007 में कंपनी का 2 बिलियन अमेरिकी डॉलर वाला आईपीओ भारत का अब तक का सबसे बड़ा आईपीओ रहा है। जुलाई 2007 में डीएलएफ ने 30 जून 2007 को समाप्त होने वाले अपने पहले तिमाही परिणामों की घोषणा की। कंपनी ने 3,120.98 करोड़ रूपए के कारोबार और 1,515.48 करोड़ रूपए के पीएटी (PAT) की घोषणा की।",290,साइबर
तपन कुमार प्रधान,"तपन कुमार प्रधान (जन्म १९७२) ओड़िसा के एक कवि, लेखक तथा अनुवादक हैं ।  उनकी कविता संकलन कालाहांडी के लिए उन्हें साहित्य अकादमी स्वर्ण जयंती पुरस्कार से सम्मानित किया गया ।  उनकी अन्य रचनाओं में “हिसाब” (Equation), “मैं, वह और सागर” (I, She and the Sea), “वुद्ध की हँसी” (Buddha Smiled) ओर “शिव नृत्य” (Dance of Shiva) आदि शामिल हैं ।  गोपी कोट्टूर के साथ उन्होंने “पोएट्री चेन” पत्रिका स्थापना की थी।",72,साइबर
मैडम सर,"मैडम सर - कुछ बात है क्योंकि जज्बात है एक भारतीय हिंदी -भाषा की कॉमेडी एक्शन टेलीविजन धारावाहिक है, जिसका प्रीमियर 24 फरवरी 2020 को सोनी सब पर हुआ, डिजिटल रूप से सोनी लिव पर उपलब्ध है। जय प्रोडक्शन के तहत जय मेहता द्वारा निर्मित , इसमें गुल्की जोशी, युक्ति कपूर, सोनाली नाइक और भाविका शर्मा हैं।",57,साइबर
मिज़ोरम पुलिस,मिजोरम पुलिस बल भारत के मिजोरम राज्य की कानून प्रवर्तन एजेंसी है।,12,साइबर
सूचना संग्राम,"अपने विरोधी पर स्पर्धात्मक लाभ प्राप्त करने के लिये सूचना के सही प्रबन्धन करना सूचना संग्राम कहलाता है। सूचना के आज के युग में सूचना संग्राम में महारत होना बहुत महत्वपूर्ण हो गया है। सूचना संग्राम के अन्तर्गत रणोपयोगी सूचना का एकत्रीकरण, यह सुनिश्चित करना कि आपके पास संग्रहित सूचना सही है, दुस्प्रचार करना, गलत सूचना देना, ऐसी सूचना देना जिससे शत्रु पक्ष और उसकी जनता का मनोबल गिराया जा सके, योजनाबद्ध तरीके से विरोधी की सूचना में गलतियाँ मिश्रित करना, विरोधी को सूचना इकट्ठा करने में अवरोध खडे करना आदि आते हैं।",93,साइबर
पृथ्वी दिवस,"[Visit redcode.co.in right now in which you can learn coding for free!!]  पृथ्वी दिवस एक वार्षिक आयोजन है जिसे 22 अप्रैल को दुनिया भर में पर्यावरण संरक्षण के लिए आयोजित किया जाता है। इसकी स्थापना अमेरिकी सीनेटर जेराल्ड नेल्सन ने 1970 में एक पर्यावरण शिक्षा के रूप की थी। अब इसे 192 से अधिक देशों में प्रति वर्ष मनाया जाता है। यह तारीख उत्तरी गोलार्द्ध में वसन्त और दक्षिणी गोलार्द्ध में शरद का मौसम है।जब बार से चुनगी आते थे संयुक्त राष्ट्र में पृथ्वी दिवस को प्रत्येक वर्ष  मार्च विषुव  (वर्ष का वह समय जब दिन और रात बराबर होते हैं) पर मनाया जाता है, यह अक्सर 20 मार्च होता है, यह एक परम्परा है जिसकी स्थापना शान्ति कार्यकर्ता जॉन मक्कोनेल के द्वारा की गयी। यह पृथ्वी का बड़ा ही मनाया जाने वाला दिवस है।",135,साइबर
