title,content,word_count,topic
हथियारों का इतिहास,"हथियारों की समाज में अहम भूमिका रही है और हथियारों ने इतिहास को बदलने और उसे बनाने का काम किया है। उन्होने सभ्यताओं को नष्ट किया और बनाया। 
बारूद का आविष्कार चीन में हुआ और मध्य युग में यह यूरोप के रणक्षेत्रों में प्रयोग की जाने लगी। इससे सैन्यनीति में क्रांति आ गयी। प्रथम विश्वयुद्ध में पराजय के बाद जर्मन नये और उत्कृष्ट हथियार बनाने में जुट गये, जैसे जेट फाइटर आदि। द्वितीय विश्वयुद्ध ने तो हथियारों की दौड़ ही शुरू कर दी जिसकी परिणति परमाणु बम के विकास में हुई।
हथियारों का इतिहास प्रागैतिहासिक काल में बड़े ही सरल हथियारों के निर्माण से शुरु होता है। इसमें पत्थर के औजार, लकड़ी के भाले आदि थे। इसके बाद धनुष और वाण का प्रयोग हुआ।",124,साइबर
रासायनिक युद्ध,"रासायनिक युद्ध (Chemical warfare) का अर्थ है - किसी युद्ध में रासायनिक पदार्थों के विषैले गुणों का उपयोग करके जन-धन की हानि पहुँचाना। रासायनिक युद्ध, परमाणु युद्ध (या, नाभिकीय युद्ध) से अलग है। सैनिक भाषा में नाभिकीय युद्ध, जैविक युद्ध तथा रासायनिक युद्ध को सम्मिलित रूप से महासंहारक हथियार (weapons of mass destruction (WMD)) कहलाते हैं। 
रासायनिक युद्ध अपने उद्देश्य की प्राप्ति के लिये विस्फोटक बल पर निर्भर नहीं करता है बल्कि रसायनों के विषकारी घातक प्रभावों पर निर्भर है।",80,साइबर
सैन्य न्यायालय,"सैन्य न्यायालय (court-martial) सशस्त्र सेनाओं से सम्बन्धित व्यक्तियों द्वारा किये गये अपराधों के परीक्षण के लिये गठित न्यायालय होते हैं। इसके अतिरिक्त ये न्यायालय युद्धबन्दियों द्वारा किये गये युद्ध अपराधों का परीक्षण भी कर सकते हैं। 
- यह एक तरह की कोर्ट होती है। जो खास आर्मी कर्मचारियों के लिए होती है। इसका काम आर्मी में अनुशासन तोड़ने या अन्य अपराध करने वाले आर्मी मैन पर केस चलाना, उसकी सुनवाई करना और सजा सुनाना होता है। ये ट्रायल मिलिट्री लॉ के तहत होता है। इस लॉ में 70 तरह के क्राइम को लेकर सजा का प्रावधान है।ये न्यायालय उच्चतम न्यायालय के अधिकार क्षेत्र से बाहर है,अर्थात इसके फैसले की उच्चतम न्यायालय में  अपील नही की जा सकती है।",118,साइबर
युद्ध विधि,युद्ध विधि (law of war) एक कानूनी शब्द है जिसका सम्बन्ध युद्ध आरम्भ करने के स्वीकार्य कारणों (jus ad bellum) से से है और युद्ध के समय के आचरण की स्वीकार्य सीमा (jus in bello or International humanitarian law) से है।,41,साइबर
दुस्सूचना,"जानबूझकर पैलायी गयी गलत सूचना को दुस्सूचना (disinformation or misinformation) कहते हैं। इसका उपयोग मुख्यतः शत्रु को धोखा देने के लिये किया जाता है।
दुस्सूचना के कुछ रूप

गढे हुए (फोर्ज्ड) दस्तावेज, पाण्डुलिपियाँ, फोटोग्राफ आदि वितरित करना
अफवाह पैलाना
गढी हुई गुप्त सूचना (इन्टेलिजेन्स) फैलाना
सत्य सूचना को इस प्रकार बिगाड कर प्रसारित करना कि वह किसी काम की न रहे।",61,साइबर
घेरा,"घेरा (siege) का अर्थ है किसी नगर या दुर्ग को सैनिकों द्वारा घेरना ताकि इसको जीता जा सके। घेरा डालकर युद्ध करना एक प्रकार का लगातार चलने वाला किन्तु कम तीव्रता का युद्ध है जिसमें एक पक्ष रक्षात्मक रवैया अपनाते हुए किसी दुर्ग या दीवार के अन्दर 'मजबूत' स्थिति में होता है और दूसरा पक्ष उसे चारों ओर से घेरे रहता है ताकि बाहर से अन्दर कोई न जा पाये न ही अन्दर से कोई भाग निकलने में सफल हो। इस तरह की घेराबन्दी के द्वारा शत्रु की भोजन सामग्री, जलापूर्ति, एवं अन्य सभी सुविधाएँ रोक दी जातीं हैं। इसके अलावा 'घेरा इंजनों' (सीज इंजन), तोप, सुरंग आदि के द्वारा शत्रु पर प्रहार किया जाता है।",116,साइबर
सैन्य औद्योगिक संकुल,"सैन्य औद्योगिक संकुल (Military–industrial complex, या military–industrial–congressional complex) से आशय कानून-निर्माताओं, सेना तथा सेना को सपोर्ट करने के लिए निर्मित सैन्य-औद्योगिक आधार के आपसी सम्बन्ध और उससे सम्बन्धित नीति से है। यह शब्द प्रायः संयुक्त राज्य अमेरिका की सेना के पीछे काम करने वाली प्रणाली के लिए प्रयुक्त होता है। इस शब्द (सैन्य औद्योगिक संकुल)
का प्रयोग सबसे पहले अमेरिकी राष्ट्रपति इजोंहवो के द्वारा 1961 में अपने विदाई समारोह में किया था। तभी से यह प्रचलित हो गया है।",79,साइबर
समर-विद्या,"युद्ध में शत्रु से लड़ने एवं उसे पराजित करने के लिये सैनिक शक्ति को संगठित करना, हथियारों का समन्वय एवं उपयोग करने की तकनीक के विज्ञान एवं कला को सामरिकी या समर-विद्या या युद्ध-विद्या (Military tactics) कहते हैं।",38,साइबर
औद्योगिक युद्ध,"औद्योगिक युद्ध (Industrial warfare), युद्ध के इतिहास के उस काल को इंगित करता है जिसमें राष्ट्र-राज्यों का उदय हुआ जो बड़ी-बड़ी थलसेनाएँ, जलसेनाएं तथा वायुसेनाएँ बनाने और रखने में सक्षम थे। यह काल १९वीं शताब्दी के आरम्भिक दिनों में हुए औद्योगिक क्रांति से लेकर परमाणु युग के आरम्भ तक का काल है।",52,साइबर
सैन्य रणनीति,"रणक्षेत्र में वांछित लक्ष्यों को प्राप्त करने के लिये सैन्य संस्थानों द्वारा अपनायी गयी नीति सैन्य रणनीति (Military strategy) कहलाती है। 'स्ट्रेटेजी' शब्द ग्रीक शब्द 'strategos' से बना है। १८वीं शताब्दी में जब इस शब्द का उपयोग आरम्भ हुआ तब इसे 'सेनानायक की कला' (art of the general) या 'सैनिकों का विन्यास (arrangement) बनाने की कला' के रूप में संकुचित अर्थों में ही लिया जाता था। विस्तृत अर्थ में, सैन्य रणनीति के अन्तर्गत सैनिक अभियानों की योजना बनाना एवं उन्हें कार्यान्वित करना, सेना की गति एवं विन्यास (disposition), तथा शत्रु को धोखा देना आदि सब सम्मिलित हैं।",97,साइबर
सैनिक दावपेंचों की सूची,यहाँ सेना द्वारा प्रयोग किये जाने वाले दावपेंचों (टैक्टिक्स) की सूची दी गयी है।,14,साइबर
आर्थिक युद्ध,"आर्थिक युद्ध (economic warfare या economic war) की परिभाषा इस प्रकार की जाती है-

ऐसे उपाय करना जिसका मुख्य प्रभाव शत्रु की अर्थव्यवस्था पर पड़ता हो, जैसे आर्थिक नाकाबन्दी।",29,साइबर
सैन्य अभ्यास,"सैन्य अभ्यास (military exercise) या युद्ध क्रीडा(war game) में सैन्य कार्रवाई के लिए प्रशिक्षण देने के उद्देश्य से सैन्य संसाधनों का उपयोग किया जाता है। इसमें बिना वास्तविक युद्ध का समाना किए ही या तो युद्ध के प्रभावों का पता लगाया जाता है या रणनीतियों की परीक्षा की जाती है। इससे यह भी सुनिश्चित होता है कि सेना युद्ध के लिए तैयार है।

प्रमुख सैन्य अभ्यास
(१) वरुण-२०२१ सैन्य अभ्यास (भारत और फ्रांस ) के बीच होता है 
(२) इंद्रधनुष सैन्य अभ्यास - भारत और UK के बीच होता सूर्य किरण  भारत और नेपाल के बीच होता है",98,साइबर
परोक्ष युद्ध,"दो देशों या समूहों के बीच ऐसे स्ंघर्ष को परोक्ष युद्ध (proxy war/प्रॉक्सी वार) कहते हैं जिसमें दोनों में से कोई भी पक्ष सीधे दूसरे से संघर्ष न कर रहा हो बल्कि किसी तीसरी शक्ति का उपयोग करके दूसरे पक्ष को हानि पहुँचा रहा हो। द्वितीय विश्वयुद्ध के पश्चात विश्व में परोक्ष युद्ध काफी आम रहा है। इतना ही नहीं, २०वीं शताब्दी के उत्तरार्ध के अधिकांश संघर्ष, परोक्ष युद्ध ही थे।",71,साइबर
पूर्व आधुनिक युद्ध,पूर्व आधुनिक काल के युद्ध की प्रमुख विशेषता बारूद का अधिकाधिक उपयोग था। इसके साथ ही विस्फोटकों के उपयोग करने वाले अस्त्र जैसे बन्दूक तथा तोप आदि का भी विकास हो गया था। इस कारण इस युग को बारूदी युद्ध काल (age of gunpowder warfare) भी कहते हैं।,48,साइबर
खाई युद्ध,"खाई युद्ध (Trench warfare) स्थल-युद्ध का वह प्रकार है जिसमें अधिकांशतः खाई में छिपकर शत्रु पर हमला किया जाता है। यह युद्ध प्रथम विश्वयुद्ध के समय पश्चिमी मोर्चे पर खूब लड़ा गया था। खाई युद्ध की विशेषता है कि खाई में स्थित होने के कारण सैनिक, शत्रु के छोटे आग्नेयास्त्रों से बचे रहते हैं और बहुत सीमा तक आर्टिलरी से भी बचे रहते हैम।",64,साइबर
माउंटेन वॉरफेयर,"माउंटेन वॉरफेयर या पर्वत युद्ध पर्वतों या इसी तरह के किसी कठिन इलाके में युद्ध को संदर्भित करता है। इस तरह के युद्ध को अल्पाइन युद्ध भी कहा जाता है, एल्प्स पहाड़ों के कारण। पर्वत युद्ध सबसे खतरनाक युद्धों में से एक है, क्योंकि इसमें चरम मौसम और खतरनाक इलाके में जीवित रहने के अलावा दुश्मन से मुकाबला करना भी शामिल है।",62,साइबर
मनोबल,"मनोबल या 'हौसला' (Morale या esprit de corps) का अर्थ है - किसी समूह के सदस्यों की उस संगठन या उसके लक्ष्य के प्रति आस्था की दृढता।
मनोबल सीधे कार्य–निष्पादन को प्रभावित करता है। व्यक्ति चाहे स्वतन्त्र रूप से कार्य करे या संगठन में रहकर सामूहिक प्रयास करे, मनोबल एक निर्णायक भूमिका निभानेवाला तत्व सिद्ध होता है। मनोबल व्यक्ति की आंतरिक मानसिक शक्ति तथा आत्मविश्वास का पर्याय है। मनोबल का शब्दकोषीय अर्थ है – 'किसी विशिष्ट समय में व्यक्ति या समूह द्वारा प्रदर्शित आत्मविश्वास, उत्साह तथा दृढ़ता इत्यादि की मात्रा।'",90,साइबर
सैनिक सिद्धान्त,"सैनिक सिद्धान्त (Military doctrine) वे सिद्धान्त हैं जो अभियानों (campaigns), बड़ी कार्यवाइयों (ऑपरेशन्स), युद्धों एवं समाघात (engagements) के संचालन के तरीकों की विवेचना करते हैं।",25,साइबर
शस्त्र उद्योग,"शस्त्र उद्योग (arms industry) हथियार तथा सैन्य प्रौद्योगिकी के निर्माण और विक्रय का वैश्विक उद्योग है। इसमें सरकारी और निजी दोनों ही उद्योग शामिल हैं जो सैनिक सामान, औजार एवं सुविधाओं पर शोध करने, उनका विकास करने, उत्पादन करने और मरम्मत करने का कार्य करती है। शस्त्र उद्योग मुख्यतः विभिन्न देशों की सशस्त्र सेनाओं के लिए हथियार बनाती हैं। शस्त्र उत्पादों में शामिल हैं- बंदूक, गोला-बारूद, मिसाइल, सैनिक वायुयान, सैन्य गाडियां, जलयान, इलेक्ट्रोनिक सामान, एवं एनी बहुत से सामान. 
यह जाना माना तथ्य है कि आजकल विश्व भर में कुल लगभग डेढ़ ट्रिलियन डालर सैनिक साज सामान पर खर्च किये जा रहे हैं जो विश्व के कुल उत्पाद का 2.7% है।",111,साइबर
पाठ संदेश,"पाठ संदेशन, या पाठन का अभिप्राय एक नेटवर्क पर एक अचल लाइन फोन या मोबाइल फोन तथा अचल या सुवाह्य उपकरण के बीच संक्षिप्त लिखित संदेशों के आदान-प्रदान से है। जबकि मूल शब्द (नीचे देखें) रेडियो टोलीग्राफी से उत्पन्न लघु संदेश सेवा (एसएमएस (SMS)) का उपयोग करते हुए संदेशों के भेजे जाने की बात से व्युत्पन्न हुआ था, तब से छवि, वीडियो और ध्वनि सामग्री युक्त संदेशों को शामिल करने के लिए (एमएमएस (MMS) संदेशों के रूप में जाने जाते हैं) इसका विस्तार किया गया है। पाठ संदेश भेजने वाला प्रेषक (texter) के रूप में जाना जाता है, जबकि बोलचाल की भाषा में खुद इस सेवा के क्षेत्रों के आधार पर कई नाम हैं: उत्तरी अमेरिका, भारत, ऑस्ट्रेलिया, फिलीपीन्स और इंगलैंड में इसे मात्र पाठ (टेक्स्ट), अधिकतर यूरोप में एसएमएस (SMS) और मध्य पूर्व और एशिया में टीएमएस (TMS) या एसएमएस (SMS) कहा जाता है।
पाठ संदेशों का उपयोग मोबाइल फोन के लिए उत्पादों और सेवाओं के आदेश देने या प्रतियोगिताओं में भाग लेने जैसे स्वचालित तंत्रों के साथ परस्पर क्रिया करने में किया जा सकता है। विज्ञापनदाता और सेवा प्रदाता पाठ संदेशों का उपयोग मोबाइल फोन प्रयोक्ताओं को प्रोत्साहनों, भुगतान देय तिथियों तथा अन्य सूचनाएं जिन्हें सामान्यतः डाक से, ईमेल से या वॉयसमेल से भेजा जा सकता है, को भेजने में कर सकते हैं।
सीधी और संक्षिप्त परिभाषा में, फोन या मोबाइल फोन से पाठ संदेशन में अंग्रेजी वर्णमाला के 26 अक्षर तथा 10 अंक शामिल होने चाहिएं, अर्थात प्रेषक द्वारा प्रेषित या प्राप्तकर्ता द्वारा प्राप्त पाठ या अक्षरांकिक संदेश.",251,साइबर
पिनांग,"पिनांग 
मलेशिया का एक राज्य है जो मलक्का के जलडमरुमध्य के साथ प्रायद्वीपीय मलेशिया के पश्चिमोत्तर तट पर स्थित है।

क्षेत्र के हिसाब से पिनांग पेर्लिस के बाद मलेशिया का दूसरा सबसे छोटा और आठवां सबसे अधिक जनसंख्या वाला राज्य है। पिनांग के निवासी को बोलचाल की भाषा में पेननगाइट के रूप में जाना जाता है।",56,साइबर
मानेसर,मानेसर (Manesar) भारत के हरियाणा राज्य के गुरुग्राम ज़िले में स्थित एक नगर है।,14,साइबर
रणनीति,"किसी लक्ष्य की प्राप्ति के लिये बनायी गयी ""कार्ययोजना"" को सामान्य अर्थ में रणनीति (Strategy) कहते हैं। रणनीति मूलतः सैन्यविज्ञान से आया हुआ शब्द है, जिसका मतलब है - 'किसी लक्ष्य की प्राप्ति के लिये बनायी गयी कार्ययोजना'। अर्थात, अनिश्चय की स्थिति में, एक या अधिक लक्ष्यों की प्राप्ति के लिये, उच्च स्तर पर बनायी गयी योजना को रणनीति कहते हैं।
""रणनीतिक प्रबंध (strategic Managment)"" का आशय मुख्य रूप से दो कार्यो से होता हैं- एक कार्ययोजना का निर्धारण और दूसरा कम्पनी संसाधनों का प्रयोग कर कार्ययोजना को लागू करना।
ताकि कम्पनी के विकास, लाभदायकता, विस्तार तथा कम्पनी की सफलतापूर्वक उन्नति को सुनिश्चित किया जा सके।
रणनीतिक प्रबंध (strategic Managment) एक ऐसी प्रकिया हैं, जिसका ""नियोजन(Direction)"" उच्च प्रबंध द्वारा किया जाता हैं, जिसमें ""संगठन के उद्देश्यों एवं लक्ष्यों को"" निर्धारित किया जाता है
ताकि वे निर्णय दीर्घकालीन लक्ष्यों एवं उद्देश्यों को प्राप्त करने में सहायक हो सके एवं अल्पकाल में उनके लिए अनुकूल अवसर प्रदान कर सकें।",157,साइबर
संयुक्त राज्य समुद्री कोर,"संयुक्त राज्य समुद्री कोर (यूएसएमसी), जिसे संयुक्त राज्य मरीन के नाम से भी जाना जाता है, संयुक्त राज्य सशस्त्र बल की समुद्री भूमि बल सेवा शाखा है, जो संयुक्त अभियान और उभयचर (अम्फीबियस) ऑपरेशनों का संचालन करती है। इसके पास अपनी स्वयं की पैदल सेना, तोपखाना, वायु सेना और विशेष अभियान बल हैं। यूएस मरीन कॉर्प्स संयुक्त राज्य की आठ वर्दीधारी सेवाओं में से एक है।
मरीन कॉर्प्स 30 जून 1834 से संयुक्त राज्य नौसेना विभाग का हिस्सा है और इसकी सहयोगी सेवा, संयुक्त राज्य नौसेना के साथ जुड़ी हुई है। यूएसएमसी विश्वभर में भूमि पर और समुद्री उभयचर युद्धपोतों पर अपने ठिकानों का संचालन करती है। इसके अलावा, मरीन कॉर्प्स की कई सामरिक विमानन स्क्वाड्रन, विशेष रूप से मरीन फाइटर अटैक स्क्वाड्रन, नौसेना के वाहक वायु विंग्स में शामिल होती हैं और एयरक्राफ्ट कैरियर्स से संचालित होती हैं।
मरीन कॉर्प्स का इतिहास 10 नवंबर 1775 को फ़िलाडेल्फ़िया में दो बटालियन कॉन्टिनेंटल मरीन्स के गठन से शुरू हुआ, जो समुद्र और जमीन दोनों पर लड़ाई लड़ने में सक्षम एक पैदल सेना सेवा शाखा के रूप में बनाई गई थी। द्वितीय विश्वयुद्ध के प्रशांत क्षेत्र में, मरीन कॉर्प्स ने द्वीप-दर-द्वीप अभियान चलाते हुए बड़े पैमाने पर उभयचर युद्ध में अग्रणी भूमिका निभाई। 2022 तक, यूएसएमसी में लगभग 177,200 सक्रिय ड्यूटी सदस्य और लगभग 32,400 रिजर्व कर्मी हैं।",216,साइबर
लुमेन टेक्नोलॉजीज़,"लुमेन टेक्नोलॉजीज, इंक. (पूर्व में सेंचुरीलिंक) एक अमेरिकी दूरसंचार कंपनी है जिसका मुख्यालय मोनरो, लुइसियाना में है, जो संचार, नेटवर्क सेवाएँ, सुरक्षा, क्लाउड समाधान, आवाज और प्रबंधित सेवाएँ प्रदान करती है। कंपनी १९९९ से २0२३ तक फॉर्च्यून ५00 और एस एंड पी ५00 इंडेक्स की सदस्य थी  इसकी संचार सेवाओं में स्थानीय और लंबी दूरी की आवाज, ब्रॉडबैंड, मल्टी-प्रोटोकॉल लेबल स्विचिंग, निजी लाइन (विशेष पहुँच सहित), ईथरनेट, होस्टिंग (क्लाउड होस्टिंग और प्रबंधित होस्टिंग सहित), डेटा एकीकरण, वीडियो, नेटवर्क, सार्वजनिक शामिल हैं। एक्सेस, वॉयस ओवर इंटरनेट प्रोटोकॉल, सूचना प्रौद्योगिकी और अन्य सहायक सेवाएँ। लुमेन उत्तरी अमेरिका, लैटिन अमेरिका, यूरोप, मध्य पूर्व, अफ्रीका और एशिया प्रशांत क्षेत्र में वैश्विक उद्यम ग्राहकों को भी सेवा प्रदान करता है।",115,साइबर
क्रिस जेरिको,"क्रिस्टोफर कीथ इरविन (जन्म 9 नवम्बर 1970) जिन्हें उनके रिंग नाम क्रिस जेरिको द्वारा बेहतर जाना जाता है, अमेरिका में जन्मे कनाडाई पेशेवर पहलवान, टीवी और रंगमंच अभिनेता, लेखक, रेडियो प्रस्तोता, टीवी प्रस्तोता और रॉक संगीतकार हैं। वर्तमान में वे वर्ल्ड रेसलिंग इंटरटेनमेंट (डब्लूडब्लूई)(WWE) के साथ अनुबंधित हैं और उसके रॉ ब्रैंड पर कुश्ती लड़ते हैं। उन्हें वर्ल्ड चैम्पियनशिप रेसलिंग (डब्लूसीडब्लू)(WCW) और एक्सट्रीम चैम्पियनशिप रेसलिंग (इसीडब्लू)(ECW) पर अपनी प्रस्तुतियों के लिए और अंतरराष्ट्रीय स्तर पर कनाडाई, जापानी और मैक्सिकन विज्ञापनों के लिए जाना जाता है। उन्हें एबीसी के कार्यक्रम डाउनफौल के प्रस्तोता के रूप में भी जाना जाता है।
जेरिको ने अपने WWE कैरियर में 22 चैंपियनशिप जीती है और उन्हें WWE में पहला निर्विवाद चैंपियन होने का गौरव हासिल है। उन्होंने WWE इंटरकांटिनेंटल चैम्पियनशिप रिकॉर्ड नौ बार जीती है। वह छह बार के विश्व चैंपियन हैं और उन्होंने डब्लूसीडब्लू/वर्ल्ड चैम्पियनशिप को दो बार, WWF चैम्पियनशिप को एक बार और विश्व हैवीवेट चैम्पियनशिप को तीन बार जीता है। वे नौवें ट्रिपल क्राउन चैंपियन और चौथे ग्रैंड स्लैम चैंपियन हैं।",169,साइबर
लिनक्स मैलवेयर,"लिनक्स मैलवेयर में वायरस, ट्रोजन, वर्म्स और अन्य प्रकार के मैलवेयर शामिल हैं जो लिनक्स ऑपरेटिंग सिस्टम को प्रभावित करते हैं। लिनक्स, यूनिक्स और अन्य यूनिक्स जैसे कंप्यूटर ऑपरेटिंग सिस्टम को आमतौर पर बहुत अच्छी तरह से संरक्षित माना जाता है । 
२०१८ के रूप में वहाँ अभी तक एक भी बड़े पैमाने पर लिनक्स वायरस या प्रकार माइक्रोसॉफ्ट विंडोज पर आम है कि के मैलवेयर संक्रमण नहीं गया था, इस कारण है कि आम तौर पर करने के लिए मैलवेयर के रूट का उपयोग और सबसे लिनक्स कमजोरियों के लिए तेजी से अद्यतन की कमी है।",97,साइबर
चौधरी देवी लाल विश्वविद्यालय,"चौधरी देवी लाल विश्वविद्यालय, भारत के पूर्व उप-प्रधानमंत्री चौधरी देवी लाल, के नाम पर हरियाणा सरकार के द्वारा २ अप्रैल २००३ को स्थापित किया गया था। यह विश्वविद्यालय दिल्ली से २५६ किमी और चंडीगढ़ से २८५ किमी दूर बरनाला रोड, सिरसा  पर ६ एकड़ के एक विशाल परिसर में स्थित है। विश्वविद्यालय में १६ शैक्षणिक विभाग हैं, जिनमे की  छात्रों के लिए 21 भविष्य उन्मुख और विशेष पाठ्यक्रम हैं। यह विश्वविद्यालय नौकरी उन्मुख पाठ्यक्रम दूरस्थ शिक्षा के माध्यम से भी प्रदान करता है।",83,साइबर
भारत में नकली समाचार,"भारत में नकली समाचार देश में गलत सूचना या दुस्सूचना को संदर्भित करता है जो मौखिक और पारंपरिक मीडिया के माध्यम से और हाल ही में संचार के डिजिटल रूपों जैसे कि संपादित वीडियो, मीम्स, असत्यापित विज्ञापनों और सोशल मीडिया प्रचारित अफवाहों के माध्यम से फैलाया जाता है। देश में सोशल मीडिया के माध्यम से फैली झूठी खबरें एक गंभीर समस्या बन गई हैं, जिसके परिणामस्वरूप भीड़ की हिंसा होने की संभावना है, जैसा कि मामला था जहां २०१८ में सोशल मीडिया पर प्रसारित गलत सूचना के परिणामस्वरूप कम से कम २० लोग मारे गए थे।",96,साइबर
ओवरवॉच ऐनिमेटेड मीडिया,"ब्लिज़ार्ड एंटरटेनमेंट ने अपने 2016 के प्रथम-व्यक्ति शूटर वीडियो गेम, ओवरवॉच की कहानी को बढ़ावा देने और विकसित करने के लिए कई कंप्यूटर-जनित सिनेमाई ट्रेलर और टीज़र, साथ ही एनिमेटेड लघु फिल्में जारी कीं। शॉर्ट्स को प्रशंसकों और ऑनलाइन प्रकाशनों से समान रूप से सकारात्मक स्वागत मिला है।",48,साइबर
